11,11146,1797,??????????????????????????????,212,"?????
??? ???????
????? 13.6 %",,,
11,11147,1798,??????????????????????????,140,"?????
??? ???????
????????????????",,,
11,11148,1799,??????????????????????????,663,"?????
??? ???????
??????????",,,
11,11149,1800,??????????????????????????,275,"?????
??? ???????
????? 13.8 %?????? 10.6 %",,,
11,11150,1801,????????????????????????????,203,"?????
??? ???????
????? 12.2 %",,,
11,11151,1802,????????????????????????,131,"?????
??? ???????
????????????????",,,
11,11152,1803,????????????????????????,716,"?????
??? ???????
??????????",,,
11,11153,1804,?????????????????????????,398,"?????
??? ???????",,,
11,11154,1805,?????????????????????????,211,"?????
??? ???????
????? 11.1 %?????? 3.2 %",,,
11,11155,1806,???????????????????????????,153,"?????
??? ???????
????? 3.6 %",,,
11,11156,1807,???????????????????????,133,"?????
??? ???????
????????????????",,,
11,11157,1808,???????????????????????,672,"?????
??? ???????
??????????",,,
11,11158,1809,???????????????????????????,252,"?????
??? ???????
????? 18.4 %?????? 4.5 %",,,
11,11159,1810,?????????????????????????????,159,"?????
??? ???????
????? 5.5 %",,,
11,11160,1811,?????????????????????????,129,"?????
??? ???????
????????????????",,,
11,11161,1812,?????????????????????????,660,"?????
??? ???????
??????????",,,
11,11162,1813,???????????????????????,105,"?????
??? ???????",,,
11,11163,1814,????????????????,209,,,,
11,11280,1815,?????????????????,289,,,,
11,11164,1816,??????????????????,205,??? ??,,,
11,11165,1817,???????????????????,118,??? ??,,,
11,11166,1818,???????????????????,114,??? ???,,,
11,11167,1819,????????????????????,96,??? ??,,,
11,11168,1820,???????????????????,111,??? ???????,,,
11,11169,1821,????????????????????,159,??? ??,,,
11,11170,1822,????????????????????,166,??????????,,,
11,11171,1823,???????????????????,64,??? ????,,,
11,11172,1824,????????????????????,227,"??????
????? ?",,,
11,11173,1825,????????????????????,229,??? ?????,,,
11,11174,1826,????????????????????,208,"????? ????
????C? ??????????????????",,,
11,11175,1827,?????????????????????,115,????C? ??????????????????,,,
11,11176,1828,??????????????????????????,211,????C? ??????????????????,,,
11,11303,1829,???????????????????????,233,????C? ??????,,,
11,11304,1830,???????????????????????,240,????C? ??????,,,
11,11305,1831,????????????????????????,432,"????C? ??????
?????????
????????????1??13??",,,
11,11177,1832,??????????????????????,221,????C? ??????????????????,,,
11,11181,1833,?????????????????????,243,"?????????
????C? ??????????????????
???? ?3??? ",,,
11,11182,1834,???????????????????????,253,?????????,,,
11,11178,1835,???????????????????????,113,????C? ??????????????????,,,
11,11180,1836,?????????????????????????,132,"????C? ??????????????????
???? ?3???",,,
11,11183,1837,???????????????????????,400,"???????
????C? ??????????????????
???? ?3???",,,
11,11184,1838,????????????????????????,202,????C? ??????????????????,,,
11,11185,1839,??????????????????????????,178,"????C? ??????????????????
???? ?3???",,,
11,11186,1840,???????????????????????????????????????,319,????C? ??????,,,
11,11306,1841,???????????????????????????????,328,????C? ??????,,,
11,11307,1842,???????????????????????????????,345,????C? ??????,,,
11,11308,1843,????????????????????????????????,376,"????C? ??????
?????????
????????????1??13??",,,
11,11187,1844,????????????????????????????,335,"?????????
????C? ??????????????????",,,
11,11188,1845,??????????????????????????,467,"??????
????C? ??????????????????",,,
11,11189,1846,??????????????????????????????,295,????C? ??????????????????,,,
11,11190,1847,???????????????????????????,242,????C? ??????????????????,,,
11,11191,1848,??????????????????????????,188,????C? ??????????????????,,,
11,11192,1849,??????????????????????????,324,,,,
11,11193,1850,?????????????????????????,231,????C? ??????????????????,,,
11,11194,1851,????????????????????????,269,??? ??????????,,,
11,11195,1852,??????????????????,166,"??? ????????
????C? ??????????????????",,,
11,11196,1853,??????????????????????,370,,,,
11,11197,1854,??????????????????????,182,,,,
11,11198,1855,???????????????????,347,"??? ???
(100 g?154mL?100 mL?65g)",,,
11,11199,1856,???????????????????????????,192,"??? ??? 
??? ??????????????????",,,
11,11281,1857,????????????????????????????,305,"??? ??? 
??? ??????????????????",,,
11,11245,1858,?????????????????????????????,139,"??? ???
??? ????????",,,
11,11200,1859,??????????????????????????,205,"??? ??? 
??? ??????????????????",,,
11,11201,1860,?????????????????????????,214,"??? ??? 
??? ??????????????????",,,
11,11202,1861,??????????????????????????,287,"??? ??? 
??? ??????????????????",,,
11,11282,1862,???????????????????????????,358,"??? ??? 
??? ??????????????????",,,
11,11246,1863,????????????????????????????,128,"??? ???
??? ??????????????????
????? 6.4 ?",,,
11,11203,1864,?????????????????????????,164,"??? ??? 
??? ??????????????????",,,
11,11283,1865,??????????????????????????,267,"??? ??? 
??? ??????????????????",,,
11,11179,1866,??????????????????,100,"????????????????????
????C? ??????",,,
11,11204,1867,???????????????,99,,,,
11,11207,1868,?????????????????,194,,,,
11,11239,1869,???????????????????,470,??? ???????,,,
11,11208,1870,????????????????????,118,"??? ???
??????????",,,
11,11205,1871,?????????????????????,304,??? ???,,,
11,11206,1872,????????????????????,237,???????? 40.4 %,,,
11,11247,1873,????????????????????,94,??????????,,,
11,11284,1874,????????????????,448,??????????,,,
11,11209,1875,????????????????,101,"??? ???
??????????",,,
11,11210,1876,?????????????????????,99,??????????,,,
11,11211,1877,???????????????????,114,"??? ???
?????????????????",,,
11,11212,1878,???????????????????????????,182,????? ?,,,
11,11213,1879,???????????????????????????,229,???????? 32.8 %,,,
11,11214,1880,???????????????????????????,113,??????????,,,
11,11215,1881,???????????????????????????,234,???????? 30.6 %,,,
11,11216,1882,???????????????????????????,128,??????????,,,
11,11217,1883,????????????????????????,107,????? ??,,,
11,11218,1884,?????????????????????????????,189,"????????
????? ?
???? 44.5 %????? 55.5 %",,,
11,11285,1885,???????????????????????????????,207,"????????
????? ?",,,
11,11286,1886,???????????????????????????????,175,"????????
????? ?",,,
11,11219,1887,?????????????????????????????,133,"????????
???????? 9.0 %",,,
11,11287,1888,??????????????????????????????,215,????????,,,
11,11220,1889,?????????????????????????????,105,"????????
??????????",,,
11,11288,1890,??????????????????????????????,177,"????????
??????????",,,
11,11221,1891,?????????????????????????????,190,"????????
???????? 21.2 %",,,
11,11223,1892,??????????????????????????????,216,????????,,,
11,11222,1893,??????????????????????????????,220,????????,,,
11,11289,1894,????????????????????????????????,307,"????????
????????????1??13??",,,
11,11224,1895,?????????????????????????????,113,"????????
??????????",,,
11,11226,1896,??????????????????????????????,141,"????????
??????????",,,
11,11225,1897,??????????????????????????????,145,"????????
??????????",,,
11,11290,1898,????????????????????????????????,249,"????????
??????????
????????????1??13??",,,
11,11227,1899,??????????????????????????,98,"????????
????? ??",,,
11,11229,1900,???????????????????????????,121,"????????
????????",,,
11,11228,1901,???????????????????????????,132,"????????
????????",,,
11,11298,1902,????????????????????????????,186,"????????
????????
?????????
????????????1??14??",,,
11,11300,1903,????????????????????????????,246,"????????
????????
????????????1??13??",,,
11,11299,1904,????????????????????????????,192,"????????
????????
????????????1??13??",,,
11,11230,1905,???????????????????????,171,,,,
11,11291,1906,????????????????????????,235,,,,
11,11231,1907,?????????????????????,186,??? ??,,,
11,11232,1908,?????????????????????,100,??? ???,,,
11,11233,1909,???????????????????????,86,??? ???,,,
11,11234,1910,???????????????????????,466,??????????,,,
11,11235,1911,???????????????????????,474,??????????,,,
11,11236,1912,???????????????????????????,54,??? ???,,,
11,11237,1913,??????????????????????,173,??????????? 33 %?,,,
11,11292,1914,????????????????????????,235,,,,
11,11293,1915,????????????????????,235,,,,
11,11238,1916,????????????????,131,??? ???,,,
11,11240,1917,?????????????????????,98,"??? ???
??????????",,,
11,11241,1918,??????????????,243,,,,
11,11242,1919,?????????????,92,??? ?????????,,,
11,11243,1920,??????????????,175,???????????????????,,,
11,11244,1921,???????????????,239,???? ??????? ????????????,,,
12,12020,1922,?????????,188,????? ??????????? 15 %?,,,
12,12001,1923,???????????,154,"????? ????????????? 13 %?
?????? 38?62",,,
12,12002,1924,?????????,157,"????? ????????????? 12 %?
?????? 38?62",,,
12,12003,1925,?????????,162,????????,,,
12,12004,1926,???????,142,"????? ???????????
????????????13?
??????32?68
????D? ????D?????????????D????????????? 1.3 µg)
?????????????????????????",,,
12,12005,1927,????????,134,"???????
??????31?69
????D? ????D?????????????D????????????? 0.8 µg?
?????????????????????????",,,
12,12006,1928,?????????????,145,,,,
12,12021,1929,??????????,205,"?????????
????????????1??14??
????D? ????D?????????????D????????????? 1.7 µg?
???????????????????????????????",,,
12,12022,1930,????????,190,"????????????
?????????
????????????1??14??
????D? ????D?????????????D????????????? 2.0 µg?
???????????????????????????????",,,
12,12023,1931,?????????,321,"?????????
????????????1??13??
????D? ????D?????????????D????????????? 1.9 µg???????????????????????????????????????????????????????????????",,,
12,12007,1932,??????????,131,????????,,,
12,12008,1933,??????????,199,"??? ???
???? 21.4 g",,,
12,12009,1934,??????????,542,,,,
12,12010,1935,???????,336,"????D? ????D?????????????D????????????? 4.5 µg?
?????????????????????????",,,
12,12011,1936,????????,330,"????D? ????D?????????????D????????????? 2.9 µg?
?????????????????????????",,,
12,12012,1937,??????????,327,"??? ???
???? 20.9 g",,,
12,12013,1938,??????????,638,,,,
12,12014,1939,???????,44,?????????????????????????,,,
12,12015,1940,????????,46,?????????????????????????,,,
12,12016,1941,??????????,350,,,,
12,12017,1942,????????,76,,,,
12,12018,1943,??????????????,146,,,,
12,12019,1944,???????????????,123,,,,
13,13001,1945,??????????????????????????,77,"??????
(100 g? 96.7 mL?100 mL? 103.4 g)",,,
13,13002,1946,???????????????????????????,63,"??????
(100 g? 96.9 mL?100 mL? 103.2 g)",,,
13,13003,1947,?????????????????????,61,"?? Tr?????????????????2?????
????D? ????D?????????????D????????????? Tr?
(100 g? 96.9 mL?100 mL? 103.2 g)",,,
13,13006,1948,????????????????????,31,(100 g? 96.6 mL?100 mL? 103.5 g),,,
13,13004,1949,???????????????????????,70,(100 g? 96.5 mL?100 mL? 103.6 g),,,
13,13005,1950,????????????????????????,42,(100 g? 96.4 mL?100 mL? 103.7 g),,,
13,13059,1951,?????????????????????????,66,(100 g?98mL?100 mL?101g),,,
13,13007,1952,?????????????????????????,56,(100 g? 95.0 mL?100 mL? 105.3 g),,,
13,13008,1953,?????????????????????????,46,(100 g? 95.1 mL?100 mL? 105.1 g),,,
13,13009,1954,???????????????????,490,(100 g?222mL?100 mL?45g),,,
13,13010,1955,????????????????????,354,"??? ??????
(100 g?222mL?100 mL?45g)",,,
13,13011,1956,???????????????????????,510,"??? ???????
????????
(100 g?222mL?100 mL?45g)",,,
13,13012,1957,????????????????????,135,"??? ?????
(100 g?78mL?100 mL?128g)",,,
13,13013,1958,????????????????????,314,"??? ????????
(100 g?78mL?100 mL?128g)
???? 44 g",,,
13,13014,1959,??????????????????????????,404,"??????????????????
(100 g?95mL?100 mL?105g)",,,
13,13015,1960,????????????????????????????????,388,??? ?????22.5 g ????????19.6 g,,,
13,13016,1961,????????????????????????????,353,"???????????
(100 g?99mL?100 mL?102g)",,,
13,13017,1962,??????????????????????????????,409,?????????????????????,,,
13,13018,1963,????????????????????????????????????,394,"?????????????????????
??? ?????19.1 g????????17.1 g",,,
13,13019,1964,????????????????????????????????,399,?????????????????????,,,
13,13020,1965,???????????????????????????????????,205,??? ??????????????????,,,
13,13021,1966,?????????????????????????????????????????,227,"??? ??????????????????
??? ?????9.2 g????????12.4 g",,,
13,13022,1967,?????????????????????????????????????,244,??? ??????????????????,,,
13,13023,1968,????????????????????????????????????,504,"??? ??????????????????
(100 g?300mL?100 mL?33g)",,,
13,13024,1969,??????????????????????????????????????,542,"??? ??????????????????
(100 g?250mL?100 mL?40g)",,,
13,13025,1970,????????????????????????????????,56,??? ?????????,,,
13,13053,1971,?????????????????????????????????,40,,,,
13,13054,1972,?????????????????????????????????,37,,,,
13,13026,1973,????????????????????????????????,65,??? ???????,,,
13,13027,1974,??????????????????????????????????????,64,(100 g?93mL?100 mL?108g),,,
13,13028,1975,???????????????????????????????,64,"??????3.0 %??
(100 g? 92.9 mL?100 mL? 107.6 g)",,,
13,13029,1976,?????????????????????????????????,217,"??????3.0 %??
?????
(100 g? 81.0 mL?100 mL? 123.5 g)",,,
13,13030,1977,????????????????????????????????,39,"??????3.0 %??
(100 g? 95.9 mL?100 mL? 104.3 g)",,,
13,13031,1978,?????????????????????????????,321,,,,
13,13032,1979,????????????????????????????????,398,,,,
13,13033,1980,??????????????????????????????,99,?????????,,,
13,13034,1981,????????????????????????????????,291,,,,
13,13035,1982,??????????????????????????????,313,,,,
13,13036,1983,?????????????????????????????,356,,,,
13,13037,1984,??????????????????????????????,390,,,,
13,13038,1985,???????????????????????????????,445,???,,,
13,13039,1986,?????????????????????????????,326,,,,
13,13055,1987,?????????????????????????????????,273,,,,
13,13056,1988,????????????????????????????????,269,,,,
13,13057,1989,????????????????????????????,280,??? ????????,,,
13,13058,1990,??????????????????????????????,159,,,,
13,13040,1991,????????????????????????,313,,,,
13,13041,1992,?????????????????????????,284,,,,
13,13042,1993,????????????????????????????????,205,"????15.0 %???????12.0 %??
??? ??????????",,,
13,13043,1994,?????????????????????????????????,178,"????15.0 %???????8.0 %
??? ??????????",,,
13,13044,1995,???????????????????????????,167,????10.0 %???????3.0 %???????????,,,
13,13045,1996,????????????????????????????????,217,????3.0 %???????? ?????,,,
13,13046,1997,???????????????????????????????,108,????3.0 %???????? ?????,,,
13,13047,1998,????????????????????????????,146,"????? ???
????????????",,,
13,13048,1999,????????????????????,358,??? ?????,,,
13,13049,2000,??????????????????????,128,??? ???????,,,
13,13050,2001,??????????????????????????,339,,,,
13,13051,2002,????????,61,"??? ???
?? Tr?????????????????2?????
???? ?3???
????D? ????D?????????????D????????????? Tr?
(100 g? 98.3 mL?100 mL? 101.7 g)",,,
13,13052,2003,?????????,57,,,,
14,14023,2004,????????????,897,??? ???,,,
14,14024,2005,????????????,897,??? ???,,,
14,14001,2006,?????????????,894,"??? ???????
??? ????????????
(100 g?200mL?100 mL?91g)",,,
14,14002,2007,???????????,890,"??? ???
(100 g?109mL?100 mL?92g)",,,
14,14003,2008,????????????,880,"??? ??
??? ???
(100 g?109mL?100 mL?92g)",,,
14,14004,2009,??????????????????????,892,"??? ?????????????????? ???
(100 g?200mL?100 mL?91g)",,,
14,14025,2010,?????????????????????,883,"??? ??????????????
??? ???
(100 g?200mL?100 mL?91g)",,,
14,14005,2011,???????????,885,"??? ?????????
(100 g?109mL?100 mL?92g)",,,
14,14006,2012,???????????,886,"??? ?????????
????? ????1????1
(100 g?111mL?100 mL?90g)",,,
14,14007,2013,???????????????,884,"??? ???????????
??? ???
(100 g?109mL?100 mL?92g)",,,
14,14008,2014,????????????,887,"??? ???????????????
??? ????????????
(100 g?200mL?100 mL?91g)",,,
14,14009,2015,????????????,887,"??? ???
(100 g?111mL?100 mL?90g)",,,
14,14010,2016,?????????????,893,"??? ???
(100 g?200mL?100 mL?91g)",,,
14,14011,2017,????????????????????,899,"??? ???
(100 g?109mL?100 mL?92g)",,,
14,14026,2018,??????????????????????,892,??? ???,,,
14,14027,2019,?????????????????????,899,"??? ???
(100 g?200mL?100 mL?91g)",,,
14,14028,2020,????????????,882,??? ?????????????????,,,
14,14012,2021,???????????,883,"??? ???
(100 g?109mL?100 mL?92g)",,,
14,14013,2022,???????????,889,"??? ????????
??? ???
(100 g?200mL?100 mL?91g)",,,
14,14014,2023,????????????,882,"??? ???????????????
??? ???
(100 g?200mL?100 mL?91g)",,,
14,14015,2024,??????????,869,"??? ???
??? ????????",,,
14,14032,2025,??????????????,853,,,,
14,14016,2026,???????????,885,"??? ??  
??? ???
(100 g?118mL?100 mL?85g)",,,
14,14017,2027,???????????????????,700,,,,
14,14018,2028,??????????????????????,720,??? ?????,,,
14,14019,2029,??????????????????,713,,,,
14,14020,2030,?????????????????????,715,"?-????? ???????????
????D? ?????",,,
14,14033,2031,?????????????????????,715,,,,
14,14029,2032,?????????????????????,740,"?-????? ???????????
????D? ?????",,,
14,14034,2033,?????????????????????,740,,,,
14,14021,2034,??????????????????,579,?-????? ???????????,,,
14,14022,2035,?????????????????,889,(100 g?125mL?100 mL?80g),,,
14,14030,2036,????????????????????,881,(100 g?125mL?100 mL?80g),,,
14,14031,2037,?????????????????????,886,,,,
15,15001,2038,?????????????????????,283,,,,
15,15002,2039,????????????????????????,288,,,,
15,15003,2040,??????????????????????,293,,,,
15,15005,2041,????????????????????????,217,"??? ???????????????????????????????????
????????
????? ? 2??? 1",,,
15,15145,2042,?????????????????????????,220,"?????????
????? ? 2??? 1",,,
15,15146,2043,?????????????????????????????,224,"???????????
????? ? 2??? 1",,,
15,15006,2044,????????????????????,181,"??????
??? ?????
???????",,,
15,15147,2045,????????????????????,174,??????,,,
15,15007,2046,???????????????????????????,236,"????????
??????? 10??? 8???? 0.05",,,
15,15148,2047,????????????????????????????,237,"?????????
??????? 10??? 8???? 0.05",,,
15,15008,2048,??????????????????????????,203,"????????
????? ? 3??? 2
???????",,,
15,15149,2049,???????????????????????????,204,"?????????
????? ? 3??? 2
???????",,,
15,15009,2050,??????????????????,313,??? ??????,,,
15,15010,2051,?????????????????,260,,,,
15,15011,2052,??????????????????,226,,,,
15,15012,2053,??????????????????,298,,,,
15,15013,2054,??????????????????,253,,,,
15,15014,2055,????????????????????,245,,,,
15,15015,2056,????????????????????,282,,,,
15,15016,2057,??????????????????,260,"?????????
????? ? 1??? 9",,,
15,15017,2058,????????????????????????,224,"????????
????? ? 6??? 4",,,
15,15150,2059,?????????????????????????,227,"?????????
????? ? 6??? 4",,,
15,15018,2060,????????????????????????????,198,"????????
????? ?? 8??? 3
????????",,,
15,15151,2061,?????????????????????????????,199,"????? ?? ???? 3
????????",,,
15,15019,2062,???????????????????????,194,"?????????
????? ?? 9??? 2
????????",,,
15,15121,2063,??????????????????????????????,93,,,,
15,15122,2064,??????????????????????????????,94,,,,
15,15020,2065,??????????????????,348,"??????????????????????
????? ? 5??? 4",,,
15,15123,2066,??????????????????,178,"?????? 
?????AOAC2011.25?",,,
15,15022,2067,????????????????????????????,196,"??? ???
????????
????? ????? 3??? 2
????? ??",,,
15,15153,2068,?????????????????????????????,197,"??? ???
?????????
????? ????? 3??? 2
????? ??",,,
15,15021,2069,????????????????????????????,235,"????????
????? ???? 4??? 5
????? ??",,,
15,15152,2070,?????????????????????????????,237,"?????????
????? ???? 4??? 5
????? ??",,,
15,15124,2071,?????????????????????????,227,????????,,,
15,15154,2072,??????????????????????????,228,?????????,,,
15,15143,2073,???????????????????,190,??????,,,
15,15144,2074,???????????????????,212,????? ???4???6,,,
15,15023,2075,?????????????????????????,223,"????????
????? ??? 10??? 7",,,
15,15155,2076,??????????????????????????,223,"?????????
????? ??? 10??? 7",,,
15,15024,2077,???????????????????????,288,"???????????
????????????
????? ? 2??? 1",,,
15,15025,2078,?????????????????,150,?????,,,
15,15026,2079,??????????????????,320,"????????
????? ? 1??? 9 ",,,
15,15156,2080,????????????????????????,282,"????????
????? ? 5??? 4",,,
15,15027,2081,?????????????????????????,292,"?????????
????? ? 5??? 4",,,
15,15157,2082,??????????????????????????????,274,"????????
????? ? 4??? 6",,,
15,15004,2083,????????????????????????????????????,274,"????????????????????
????? ? 4??? 6",,,
15,15158,2084,???????????????????????????????,275,"?????????
????? ? 4??? 6",,,
15,15028,2085,??????????????????,259,,,,
15,15029,2086,????????????????????????????????????,292,"????????
????? ? 5??? 7",,,
15,15159,2087,?????????????????????????????????????,292,"?????????
????? ? 5??? 7",,,
15,15160,2088,????????????????????????????????????,226,"????????
????? ? 1??? 2",,,
15,15161,2089,?????????????????????????????????????,226,"?????????
????? ? 1??? 2",,,
15,15030,2090,??????????????????????????????????,216,"??? ?????
????????
????? ? 2??? 3",,,
15,15162,2091,???????????????????????????????????,218,"?????????
????? ? 2??? 3",,,
15,15031,2092,??????????????????????????????????,296,"???????????
????? ? 1??? 2",,,
15,15163,2093,???????????????????????????????????,295,"????????????
????? ? 1??? 2",,,
15,15032,2094,??????????????????????????????????,299,"????????
????? ? 4??? 5",,,
15,15164,2095,???????????????????????????????????,294,"?????????
????? ? 4??? 5",,,
15,15033,2096,??????????????????????????????????,254,"???????
????????
????? ? 1??? 2",,,
15,15165,2097,???????????????????????????????????,257,"?????????
????? ? 1??? 2",,,
15,15034,2098,???????????????????????????????????????,273,"????????
????? ? 10??? 7",,,
15,15166,2099,????????????????????????????????????????,279,"?????????
????? ? 10??? 7",,,
15,15035,2100,???????????????????????????????,242,????? ? 10???? 4.5,,,
15,15036,2101,????????????????????????,277,"????????
????? ? 1??? 9",,,
15,15167,2102,?????????????????????????,278,"?????????
????? ? 1??? 9",,,
15,15037,2103,?????????????????,321,??? ?????,,,
15,15038,2104,?????????????????????????,289,,,,
15,15039,2105,????????????????????????,168,,,,
15,15040,2106,?????????????????????????,237,,,,
15,15041,2107,???????????,385,???????,,,
15,15042,2108,??????????????,465,??? ????,,,
15,15043,2109,???????????,376,?????????????,,,
15,15044,2110,?????????????,438,???????,,,
15,15045,2111,???????????????,420,,,,
15,15046,2112,???????????????,423,,,,
15,15047,2113,????????????,367,,,,
15,15048,2114,??????????????????????,377,,,,
15,15049,2115,???????????????????????,390,,,,
15,15050,2116,??????????????????????,386,??? ????,,,
15,15051,2117,???????????????????????????,423,,,,
15,15052,2118,????????????????????????????,421,,,,
15,15053,2119,????????????,348,,,,
15,15056,2120,?????????????????,385,????? ??? 100,,,
15,15055,2121,?????????????????,380,????? ??? 88???? 6????? 6,,,
15,15057,2122,?????????????????,458,,,,
15,15058,2123,?????????????????,374,??? ???????,,,
15,15059,2124,??????????????,378,,,,
15,15060,2125,???????????????????,368,,,,
15,15061,2126,??????????????,391,"??? ???????????????????????
???????????????????????",,,
15,15062,2127,?????????????????,398,,,,
15,15063,2128,??????????,378,,,,
15,15064,2129,????????????,402,???????,,,
15,15065,2130,???????????,390,,,,
15,15066,2131,?????????????????,384,??????,,,
15,15067,2132,??????????????????,396,??????,,,
15,15068,2133,?????????????????????,374,???????,,,
15,15125,2134,????????????,369,????????,,,
15,15069,2135,???????????????????,267,"????????
????? ?? 10??? 7",,,
15,15168,2136,????????????????????,266,"?????????
????? ?? 10??? 7",,,
15,15126,2137,?????????????????????????,256,"??????
????????
????? ?? 22??? 78",,,
15,15169,2138,??????????????????????????,258,"??????
?????????
????? ?? 22??? 78 ",,,
15,15127,2139,??????????????????,302,"????
????? ?? 69?? 31",,,
15,15128,2140,?????????????????,363,,,,
15,15129,2141,?????????????????,168,,,,
15,15070,2142,??????????????,286,????? ?? 5?????????? 3,,,
15,15130,2143,????????????????????,218,"????????
????? ?? 31?????????? 69",,,
15,15071,2144,?????????????,285,????? ?? 5??????? 3,,,
15,15072,2145,??????????????,320,"????? ?? 5???????? 4
???????Tr????????? Tr",,,
15,15131,2146,???????????????????,340,"???????
????? ?? 31???????? 69
??????? Tr????????? 0.1 g",,,
15,15132,2147,?????????????,349,,,,
15,15181,2148,?????????????????,294,,,,
15,15073,2149,????????????????????,211,"???????
????? ? 1?????????? 5",,,
15,15074,2150,????????????????????,283,,,,
15,15075,2151,?????????????????????????,318,"????????????????????????????
?????????????
????? ??????? 3????????? 1",,,
15,15170,2152,????????????????????????,314,????????????3?????????1????1,,,
15,15133,2153,??????????????????????,247,,,,
15,15134,2154,??????????????????????????????,299,,,,
15,15135,2155,????????????????????????????,349,,,,
15,15182,2156,?????????????????????????????????????,382,?????????,,,
15,15076,2157,??????????????????????????????????????,440,?????????,,,
15,15183,2158,??????????????????????????????????????????,330,???????????????????10???????,,,
15,15184,2159,???????????????????????????????????????????,323,???????????????????10?????????,,,
15,15171,2160,??????????????????????????????????????????,384,???????????????????10???????,,,
15,15172,2161,???????????????????????????????????????????,387,???????????????????10?????????,,,
15,15185,2162,???????????????????????????????????????????????,304,???????????????????5??????????3,,,
15,15173,2163,???????????????????????????????????????????????,417,???????????????????5??????????3,,,
15,15077,2164,?????????????????????????????????,379,,,,
15,15174,2165,??????????????????????????????????????,341,??????????????????10???????,,,
15,15175,2166,???????????????????????????????????????,341,??????????????????10?????????,,,
15,15176,2167,???????????????????????????????????????????,371,??????????????????5??????????3,,,
15,15078,2168,????????????????????????????????,367,,,,
15,15177,2169,?????????????????????????????????????,353,?????????????????10???????,,,
15,15178,2170,??????????????????????????????????????,355,?????????????????10?????????,,,
15,15179,2171,??????????????????????????????????????????,375,?????????????????5??????????3,,,
15,15079,2172,???????????????????,373,,,,
15,15080,2173,??????????????????????,294,????? ??? 1?????? 1,,,
15,15081,2174,?????????????????????,381,,,,
15,15082,2175,???????????????????,422,????????????????,,,
15,15083,2176,???????????????????,253,,,,
15,15084,2177,?????????????????????????????,241,????? ? 1?????????? 1,,,
15,15085,2178,???????????????????????,279,????? ? 1??????? 1,,,
15,15086,2179,??????????????????,116,"??? ??????????????
???????",,,
15,15136,2180,??????????????,61,???????,,,
15,15142,2181,??????????????????,65,,,,
15,15087,2182,??????????????????,80,"??????????
???????
???????",,,
15,15088,2183,??????????????????,43,"??????????
???????
???????
?????? 0.1 g??????0.2g",,,
15,15089,2184,?????????????????,103,"?????????
???????
???????",,,
15,15090,2185,?????????????????,65,"?????????
???????
???????
?????? 0.9 g",,,
15,15091,2186,??????????????,204,????????,,,
15,15092,2187,??????????????,439,????????????? ??????????,,,
15,15141,2188,?????????????????????,492,????????????? ??????????,,,
15,15093,2189,???????????????????????????,481,??? ?????????,,,
15,15094,2190,???????????????????????,421,,,,
15,15095,2191,????????????,459,,,,
15,15054,2192,????????????????,513,?????????,,,
15,15097,2193,???????????????????????,422,????????????? ??????????,,,
15,15098,2194,???????????????????????,512,???????,,,
15,15099,2195,???????????????,465,,,,
15,15096,2196,??????????????,558,"???????
??? ??",,,
15,15100,2197,???????????????,486,????? ????? 4????? 2????? 1,,,
15,15101,2198,??????????????,472,??? ????????,,,
15,15102,2199,???????????????,516,,,,
15,15103,2200,???????????????????????,541,?????????,,,
15,15104,2201,?????????????????????????,515,?????????,,,
15,15109,2202,?????????????,392,??? ?????????,,,
15,15105,2203,??????????????,426,??? ??????,,,
15,15107,2204,?????????????????,334,?????,,,
15,15108,2205,????????????????,358,????? ?? 5???? 6,,,
15,15110,2206,?????????????,389,,,,
15,15111,2207,????????????????,414,,,,
15,15112,2208,??????????????,506,???????,,,
15,15113,2209,??????????????,324,,,,
15,15106,2210,????????????,373,,,,
15,15137,2211,?????????????????????,562,"????? ?????? 27?????? 15
??????? 0.1 g??????? 0 g????????? 0.5 g ",,,
15,15114,2212,??????????????????????,488,"??? ????????????
????????????????????
????? ?????? 3?????? 2
??????? 0.1 g??????? Tr????????? 0.4 g ",,,
15,15115,2213,????????????????????,588,???????? Tr,,,
15,15116,2214,???????????????????,550,??????? 0.2 g??????? Tr????????? 0.7 g,,,
15,15117,2215,???????????????,303,,,,
15,15118,2216,??????????????,388,????? ?????,,,
15,15119,2217,???????????????,390,"??? ???
????? ?????",,,
15,15120,2218,???????????????,387,????? ?????,,,
15,15138,2219,???????????????,174,???,,,
15,15139,2220,??????????????,211,"??? ?????
???????",,,
15,15140,2221,???????????????,179,"??? ??????????
???????",,,
15,15180,2222,????????????????,481,??????? Tr,,,
16,16001,2223,????????????????????????,107,"??? ???
?????? 15.4 ?? %
(100 g? 100.1 mL?100 mL? 99.9 g)",,,
16,16002,2224,????????????????????????,102,"??? ???
?????? 15.4 ?? %
(100 g? 100.2 mL?100 mL? 99.8 g)",,,
16,16003,2225,?????????????????????????,106,"??? ???
?????? 15.4 ?? %
(100 g? 100.2 mL?100 mL? 99.8 g)",,,
16,16004,2226,????????????????????????,103,"??? ???
?????? 15.7 ?? %
(100 g? 100.3 mL?100 mL? 99.7 g)",,,
16,16005,2227,??????????????????????????,102,"??? ???
?????? 15.1 ?? %
(100 g? 100.2 mL?100 mL? 99.8 g)",,,
16,16006,2228,????????????????????????,39,"???????
?????? 4.6 ?? %
(100 g? 99.2 mL?100 mL? 100.8 g)",,,
